Path,File Type,Notes
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0641_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0641_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0641_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0641_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0642_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0642_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0642_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0642_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0645_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0645_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0645_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0645_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0749_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0749_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0751_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0751_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0763_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0763_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0764_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0764_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0765_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0765_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0767_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0767_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0841_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0841_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0842_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0842_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0843_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_0843_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1001_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1001_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1002_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1002_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1003_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1003_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1004_011_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1004_011_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1004_012_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1004_012_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1005_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1005_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1006_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1006_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1006_001_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1006_001_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1007_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l/pokeicon_l_1007_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_l_dummy/pokeicon_l_dummy.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0000_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0000_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0025_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0025_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0025_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0025_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0026_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0026_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0026_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0026_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0035_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0035_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0036_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0036_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0037_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0037_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0037_000_011_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0037_000_011_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0038_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0038_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0038_000_011_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0038_000_011_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0041_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0041_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0041_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0041_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0042_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0042_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0042_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0042_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0046_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0046_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0047_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0047_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0054_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0054_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0055_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0055_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0058_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0058_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0059_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0059_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0059_071_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0063_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0063_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0064_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0064_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0064_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0064_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0065_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0065_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0065_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0065_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0066_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0066_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0067_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0067_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0068_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0068_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0072_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0072_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0073_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0073_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0074_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0074_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0075_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0075_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0076_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0076_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0077_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0077_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0078_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0078_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0081_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0081_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0082_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0082_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0092_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0092_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0093_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0093_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0094_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0094_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0095_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0095_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0100_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0100_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0101_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0101_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0101_071_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0108_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0108_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0111_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0111_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0111_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0111_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0112_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0112_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0112_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0112_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0113_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0113_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0114_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0114_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0122_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0122_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0123_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0123_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0123_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0123_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0125_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0125_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0126_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0126_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0129_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0129_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0129_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0129_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0130_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0130_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0130_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0130_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0133_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0133_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0133_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0133_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0134_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0134_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0135_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0135_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0136_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0136_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0137_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0137_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0143_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0143_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0155_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0155_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0156_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0156_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0157_000_041_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0157_000_041_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0169_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0169_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0172_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0172_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0173_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0173_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0175_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0175_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0176_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0176_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0185_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0185_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0185_001_001_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0185_001_001_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0190_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0190_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0190_001_001_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0190_001_001_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0193_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0193_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0196_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0196_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0197_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0197_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0198_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0198_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0198_001_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0198_001_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0200_000_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0200_000_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_011_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_011_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_012_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_012_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_013_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_013_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_014_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_014_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_015_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_015_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_016_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_016_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_017_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_017_000_n_00000000_fn_r.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_018_000_n_00000000_fn_n.bntx,bntx,
/bin/appli/res_pokemon/icon_pokemon_s/pokeicon_s_0201_018_000_n_00000000_fn_r.bntx,bntx,
